65.81,66.39,66.55,64.96,65.5,65.95,65.75,66.23,66.55,66,66.57,65.7,66.43,66.69,66.41,65.36,67.45,66.61,66.91,67.67,66.12,66.48,66.52,66.99,67.08,66.91,65.83,65.06,66.7,59.73,66.77,66.41,65.78,66.88,66.15,65.68,67.58,66.23,66.97,66.67,66.53,66.53,66.12,66.12,67.35,59.3,66.62,66.26
65.81,66.75,66.55,65.14,65.5,66.31,65.93,66.23,66.73,66.18,66.75,65.88,66.61,66.87,66.59,65.72,67.27,66.79,67.09,67.85,66.3,66.65,66.7,66.99,66.9,67.09,66.19,65.24,66.7,59.92,66.95,66.59,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.44
65.81,66.75,66.73,65.14,65.5,66.31,65.93,66.41,66.73,66.18,66.75,65.88,66.61,66.87,66.59,65.72,67.45,66.79,67.09,67.85,66.3,66.83,66.7,67.17,66.9,67.09,66.01,65.24,66.7,59.92,66.95,66.77,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.44
65.81,66.75,66.73,65.14,65.5,66.31,65.93,66.41,66.73,66.18,66.75,65.88,66.61,66.87,66.59,65.72,67.27,66.79,67.09,67.85,66.3,66.65,66.7,67.17,66.9,67.09,66.01,65.24,66.7,59.92,66.95,66.77,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.3,66.48,67.53,59.48,66.98,66.44
65.81,66.75,66.73,65.14,65.5,66.31,65.93,66.41,66.73,66.18,66.75,65.88,66.61,66.69,66.59,65.72,67.45,66.79,67.09,67.85,66.3,66.83,66.7,67.17,66.9,67.09,66.01,65.24,66.7,59.92,66.95,66.59,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.3,66.48,67.53,59.48,66.98,66.44
65.81,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66.18,66.75,65.88,66.61,66.87,66.59,65.54,67.27,66.79,66.91,67.85,66.3,66.65,66.7,67.17,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.77,66.13,67.06,66.33,66.03,67.58,66.41,66.97,66.85,66.71,66.71,66.3,66.48,67.53,59.48,66.8,66.44
65.81,66.75,66.55,65.14,65.5,66.31,65.93,66.41,66.73,66.18,66.75,65.88,66.61,66.87,66.59,65.72,67.45,66.79,67.09,67.85,66.3,66.65,66.7,67.17,66.9,67.09,66.01,65.24,66.7,59.92,66.95,66.77,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.3,66.48,67.53,59.48,66.98,66.44
65.63,66.75,66.73,65.14,65.5,66.31,65.93,66.41,66.73,66.18,66.75,65.88,66.61,66.87,66.59,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.7,67.17,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.77,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.3,66.3,67.53,59.48,66.98,66.44
65.81,66.75,66.73,65.14,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.87,66.59,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.7,66.99,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.59,66.13,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.44
65.81,66.75,66.73,65.14,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.87,66.59,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.7,66.99,66.9,66.91,66.01,65.24,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.87,66.59,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.7,66.99,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.77,66.13,67.06,66.33,65.85,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.69,66.59,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.52,66.99,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.26
65.81,66.75,66.73,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.87,66.59,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.7,66.99,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.59,65.95,67.06,66.33,65.85,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.8,66.44
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.52,66.99,66.9,67.09,66.01,65.06,66.7,59.92,66.95,66.59,65.95,67.06,66.33,65.85,67.58,66.41,66.97,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,67.09,67.85,66.3,66.83,66.52,66.99,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.59,65.95,67.06,66.33,65.85,67.58,66.41,66.97,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.8,66.44
65.63,66.75,66.73,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.59,65.95,67.06,66.33,65.85,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.8,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,65.85,67.58,66.41,66.97,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.8,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,65.85,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.8,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.87,66.41,65.72,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,66.97,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.48,66.98,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.87,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,66.97,66.85,66.71,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.73,64.96,65.5,66.31,65.93,66.41,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,66.97,66.85,66.71,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.5,66.31,65.93,66.23,66.73,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.33,66.03,67.58,66.41,66.97,66.67,66.71,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.9,66,66.93,65.7,66.61,66.87,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,65.83,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,66,66.75,65.7,66.61,66.87,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,66.9,66.91,65.83,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,66.03,67.58,66.41,67.15,66.85,66.71,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,66,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,66.03,67.58,66.41,67.15,66.67,66.71,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.9,66,66.75,65.88,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.53,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.53,66.71,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,67.17,67.08,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.53,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.9,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,67.08,66.91,66.01,65.06,66.7,59.92,66.95,66.77,65.95,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.53,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,66.9,66.91,66.01,65.06,66.7,59.92,66.95,66.59,65.95,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.53,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.87,66.41,65.54,67.45,66.79,66.91,67.85,66.3,66.83,66.52,66.99,67.08,66.73,65.83,65.06,66.7,59.92,66.95,66.59,65.95,66.88,66.15,65.85,67.58,66.41,67.15,66.67,66.71,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.79,66.73,67.85,66.3,66.83,66.52,66.99,67.08,66.91,65.83,65.06,66.7,59.92,66.95,66.59,65.78,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.71,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.83,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.95,66.59,65.78,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.71,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.83,66.52,66.99,67.08,66.73,65.83,65.06,66.7,59.92,66.95,66.59,65.78,67.06,66.15,65.85,67.58,66.41,67.15,66.67,66.53,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.83,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.95,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.67,66.53,66.53,66.12,66.3,67.53,59.3,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.83,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.78,67.06,66.15,65.85,67.58,66.41,67.15,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.31,65.75,66.23,66.73,65.82,66.57,65.7,66.43,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.65,66.52,66.99,67.08,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.78,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.65,66.52,66.99,66.9,66.73,66.01,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.57,65.7,66.61,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.83,66.52,66.99,66.9,66.73,66.01,65.06,66.7,59.92,66.77,66.59,65.78,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.71,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.57,65.7,66.61,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.65,66.52,66.99,66.9,66.73,66.01,65.06,66.7,59.92,66.77,66.59,65.78,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.88,66.43,66.69,66.41,65.54,67.45,66.61,66.73,67.67,66.3,66.65,66.52,66.99,67.08,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.61,66.73,67.85,66.3,66.65,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.78,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,66.01,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.45,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,66.01,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.71,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.63,66.61,66.73,67.67,66.3,66.83,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.3,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.41,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.12,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,66.01,65.06,66.7,59.92,66.77,66.59,65.95,67.06,66.15,65.85,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.12,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.41,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.95,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.12,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.41,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.95,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.52,66.99,67.08,66.73,65.83,65.06,66.7,59.92,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,66.12,66.12,67.53,59.12,66.8,66.26
65.63,66.57,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.61,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.34,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.71,66.53,66.12,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.34,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,65.94,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,65.94,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.34,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,65.94,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.34,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.53,65.94,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.54,67.45,66.61,66.73,67.67,66.3,66.65,66.34,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.95,66.59,65.78,66.88,66.15,65.68,67.58,66.41,66.97,66.49,66.53,66.35,65.94,66.12,67.53,59.12,66.8,66.26
65.63,66.39,66.55,64.79,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.54,67.63,66.61,66.73,67.67,66.3,66.65,66.34,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.41,67.15,66.49,66.53,66.53,65.94,66.12,67.35,59.12,66.8,66.26
65.63,66.39,66.55,64.96,65.32,66.13,65.75,66.23,66.73,65.82,66.75,65.7,66.43,66.69,66.23,65.36,67.63,66.61,66.55,67.67,66.3,66.65,66.52,66.99,66.9,66.73,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,66.15,65.68,67.58,66.23,67.15,66.49,66.53,66.53,65.94,66.12,67.35,59.12,66.8,66.09
65.45,66.39,66.55,64.96,65.32,66.13,65.58,66.23,66.73,65.82,66.57,65.7,66.43,66.69,66.23,65.54,67.63,66.61,66.55,67.67,66.3,66.65,66.52,66.99,66.9,66.55,65.83,65.06,66.7,59.73,66.77,66.59,65.78,66.88,65.98,65.68,67.58,66.23,67.15,66.49,66.53,66.35,65.94,66.12,67.35,59.12,66.8,66.26
